City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Saskylakh,12,RU,1554701454,92,71.97,114.09,21.52,5.19
Tiksi,24,RU,1554701455,71,71.64,128.87,32.59,11.79
Camara de Lobos,20,PT,1554701068,71,32.63,-16.97,59.0,14.03
Bluff,0,AU,1554701459,35,-23.58,149.07,85.96,10.22
Skovorodino,32,RU,1554701460,35,53.99,123.94,38.44,6.64
Qaanaaq,80,GL,1554701461,82,77.48,-69.36,24.13,10.11
East London,0,ZA,1554700260,77,-33.02,27.91,69.8,5.82
Nikolskoye,0,RU,1554700836,87,59.7,30.79,41.0,6.71
Rikitea,0,PF,1554700880,100,-23.12,-134.97,77.05,6.2
Arraial do Cabo,0,BR,1554701255,86,-22.97,-42.02,79.3,12.35
Ushuaia,20,AR,1554699600,100,-54.81,-68.31,37.4,14.99
Butaritari,92,KI,1554701468,100,3.07,172.79,81.64,14.14
Grindavik,75,IS,1554700917,74,63.84,-22.43,36.0,16.11
Hovd,0,NO,1554701102,92,63.83,10.7,35.01,6.93
Chokurdakh,32,RU,1554701472,98,70.62,147.9,19.54,4.07
Mataura,8,NZ,1554701409,70,-46.19,168.86,64.0,9.89
Ilulissat,0,GL,1554699000,44,69.22,-51.1,41.0,19.46
Kaitangata,56,NZ,1554701391,73,-46.28,169.85,60.01,8.01
Bredasdorp,68,ZA,1554701417,82,-34.53,20.04,66.2,9.17
Along,20,IN,1554701480,52,28.17,94.8,70.93,2.06
Paso de Patria,0,AR,1554699600,93,-27.25,-58.55,57.2,3.36
Upernavik,92,GL,1554701482,88,72.79,-56.15,27.1,1.5
Cherskiy,20,RU,1554701389,72,68.75,161.3,17.65,2.73
Thompson,90,CA,1554699600,85,55.74,-97.86,15.8,8.05
Leningradskiy,20,RU,1554701486,75,69.38,178.42,0.01,4.63
Khatanga,24,RU,1554701487,94,71.98,102.47,12.88,5.3
Torbay,20,CA,1554701011,68,47.66,-52.73,28.0,32.21
Atuona,76,PF,1554701418,99,-9.8,-139.03,82.36,10.78
Grand-Lahou,92,CI,1554701491,99,5.24,-5.0,72.82,6.76
Hermanus,0,ZA,1554701417,94,-34.42,19.24,61.0,3.4
Fort Nelson,75,CA,1554699600,92,58.81,-122.69,28.4,3.36
Faya,0,SA,1554696000,67,18.39,42.45,57.2,3.74
Hervey Bay,0,AU,1554701411,42,-25.3,152.85,84.2,11.41
Petropavlovsk-Kamchatskiy,40,RU,1554699600,55,53.05,158.65,37.4,6.71
Barrow,0,AR,1554701498,42,-38.31,-60.23,64.63,13.13
Norman Wells,90,CA,1554699600,74,65.28,-126.83,28.4,2.28
Albany,90,US,1554701497,47,42.65,-73.75,59.0,8.05
Sitka,0,US,1554700529,53,37.17,-99.65,54.0,2.95
Lata,56,IN,1554701431,100,30.78,78.62,52.93,0.38
Dikson,48,RU,1554701505,100,73.51,80.55,15.94,8.21
Tuktoyaktuk,75,CA,1554699600,84,69.44,-133.03,-2.21,10.0
New Norfolk,0,AU,1554701476,36,-42.78,147.06,64.0,20.8
Pevek,36,RU,1554701509,74,69.7,170.27,5.59,2.84
Longyearbyen,8,NO,1554701514,76,78.22,15.63,-3.77,2.17
Port Elizabeth,90,US,1554701296,76,39.31,-74.98,60.01,8.05
Hobyo,0,SO,1554700930,75,5.35,48.53,83.89,9.1
Maceio,40,BR,1554699600,88,-9.67,-35.74,75.2,3.36
Lasa,20,CY,1554700697,77,34.92,32.53,60.8,4.7
Punta Arenas,75,CL,1554700352,100,-53.16,-70.91,35.6,3.36
Tuatapere,36,NZ,1554700807,70,-46.13,167.69,64.0,12.57
Salalah,40,OM,1554699000,74,17.01,54.1,82.4,3.36
Jamestown,0,AU,1554701300,34,-33.21,138.6,71.47,12.68
Arman,80,RU,1554701355,57,59.7,150.17,37.45,3.62
Tanout,0,NE,1554701526,21,14.97,8.88,76.6,8.43
Hobart,0,AU,1554701355,36,-42.88,147.33,64.0,20.8
Victoria,75,BN,1554699600,79,5.28,115.24,91.4,3.36
Sioux Lookout,90,CA,1554699600,95,50.1,-91.92,33.8,4.41
Kamenka,32,RU,1554701532,100,53.19,44.05,30.88,4.52
Riyadh,40,SA,1554699600,47,24.63,46.72,77.0,5.97
Pacific Grove,1,US,1554701424,77,36.62,-121.92,62.01,3.36
Dandong,0,CN,1554701536,21,40.12,124.37,56.17,5.41
Baglung,20,NP,1554701397,82,28.27,83.59,62.29,1.16
Hamilton,20,BM,1554700686,93,32.3,-64.78,66.2,5.82
Saint-Philippe,90,CA,1554701523,64,45.36,-73.48,41.0,13.87
Beringovskiy,64,RU,1554701542,87,63.05,179.32,14.77,25.88
Acajutla,0,SV,1554698754,83,13.59,-89.83,73.0,2.62
Gambo,0,NG,1554701545,55,11.96,9.63,80.38,10.33
Hithadhoo,80,MV,1554701448,100,-0.6,73.08,84.34,5.19
Zyryanka,20,RU,1554701549,71,65.73,150.89,24.58,2.95
Nanortalik,92,GL,1554701551,100,60.14,-45.24,31.06,7.54
Yellowknife,90,CA,1554701318,86,62.45,-114.38,30.2,11.41
Cayenne,92,GF,1554699600,94,4.94,-52.33,77.0,2.24
Havelock,20,US,1554701525,100,34.88,-76.9,62.01,4.7
Blama,88,SL,1554701556,96,7.87,-11.34,73.18,3.18
Gisborne,92,NZ,1554700806,99,-38.66,178.02,60.01,17.0
Rio Grande,0,BR,1554701559,100,-32.03,-52.1,62.02,5.08
Chuy,0,UY,1554701560,92,-33.69,-53.46,55.09,4.18
Puerto Ayora,8,EC,1554696932,92,-0.74,-90.35,75.0,6.64
Burns Lake,20,CA,1554701563,58,54.23,-125.76,33.4,4.41
Coquimbo,90,CL,1554699600,87,-29.95,-71.34,59.0,4.7
Narsaq,76,GL,1554699000,75,60.91,-46.05,42.8,16.11
Kruisfontein,48,ZA,1554701168,80,-34.0,24.73,64.81,9.44
Georgetown,20,GY,1554696000,88,6.8,-58.16,75.2,4.7
Ucluelet,32,CA,1554701257,94,48.94,-125.55,46.0,1.72
Los Llanos de Aridane,75,ES,1554700503,67,28.66,-17.92,62.6,4.7
Echirolles,40,FR,1554701531,93,45.14,5.73,41.0,5.82
Senno,88,RU,1554699600,52,57.76,27.95,46.4,6.71
Ribeira Grande,100,PT,1554701386,100,38.52,-28.7,58.87,13.91
Tupik,12,RU,1554701575,41,54.43,119.94,37.09,3.62
Waipawa,92,NZ,1554700216,82,-39.94,176.59,57.0,10.0
Guarapari,20,BR,1554700754,83,-20.67,-40.5,80.6,9.17
Davorlim,40,IN,1554697800,74,15.25,73.98,82.4,4.7
Sylacauga,1,US,1554701341,77,33.17,-86.25,71.6,3.36
Katsina,8,NG,1554701583,44,12.99,7.6,74.08,5.86
Cidreira,80,BR,1554701135,97,-30.17,-50.22,67.06,7.43
Sao Felix do Xingu,92,BR,1554701586,100,-6.64,-51.99,72.82,0.72
Busselton,0,AU,1554701243,32,-33.64,115.35,73.0,13.02
Pandan,0,PH,1554701589,92,11.72,122.09,83.08,15.59
Dunedin,20,NZ,1554701245,80,-45.87,170.5,57.99,20.0
Nioki,76,CD,1554701593,98,-2.72,17.69,73.45,2.95
Bambous Virieux,75,MU,1554700739,74,-20.34,57.76,82.4,12.75
Bathsheba,40,BB,1554699600,73,13.22,-59.52,77.0,19.46
Tolaga Bay,92,NZ,1554701575,96,-38.37,178.3,56.62,15.03
Zhuhai,0,CN,1554699600,15,40.71,112.04,66.2,2.24
Parana,0,BR,1554699600,94,-7.52,-72.89,69.8,2.95
Caravelas,76,BR,1554701245,100,-17.73,-39.27,81.91,9.89
Richards Bay,12,ZA,1554701560,89,-28.77,32.06,69.67,5.41
Tabat,56,ID,1554701603,74,-2.64,115.23,86.41,2.84
Alberton,92,ZA,1554701402,87,-26.25,28.13,55.99,3.36
Clinton,1,US,1554701306,87,41.84,-90.19,60.8,5.82
Ponta Delgada,20,PT,1554701583,71,37.73,-25.67,55.0,6.93
Geraldton,90,CA,1554699600,86,49.72,-86.95,30.2,17.22
Souillac,0,FR,1554701608,100,45.6,-0.6,45.0,6.93
Obihiro,40,JP,1554699600,45,42.92,143.2,48.2,9.17
Roald,40,NO,1554701538,69,62.58,6.12,37.4,21.92
Lagos,20,NG,1554699600,100,6.46,3.39,75.2,2.24
Vao,44,EE,1554701047,91,59.1,26.19,37.72,4.41
Puerto Escondido,8,MX,1554701617,100,15.86,-97.07,81.82,11.01
Bhadra,0,IN,1554701618,49,29.1,75.17,87.76,12.8
Port Alfred,92,ZA,1554701460,94,-33.59,26.89,63.0,1.99
Haines Junction,88,CA,1554701163,79,60.75,-137.51,30.07,3.96
Cape Town,0,ZA,1554701463,82,-33.93,18.42,61.0,5.82
Clyde River,56,CA,1554699600,92,70.47,-68.59,6.8,3.36
Constitucion,0,MX,1554701586,37,23.99,-104.67,52.12,6.64
Yeppoon,0,AU,1554699600,40,-23.13,150.74,86.0,11.41
Pacifica,90,US,1554701612,100,37.61,-122.49,60.01,3.36
Bonito,56,BR,1554701628,97,-1.36,-47.3,75.07,2.95
Mar del Plata,48,AR,1554701495,100,-46.43,-67.52,48.97,6.2
Weligama,64,LK,1554701360,84,5.97,80.42,86.5,6.53
Hermagor,44,AT,1554701606,95,46.63,13.37,48.99,1.83
Cascais,20,PT,1554701606,93,38.7,-9.42,55.4,2.24
Saposoa,40,PE,1554696000,290,-6.93,-76.77,62.6,1.28
Castro,90,CL,1554699600,100,-42.48,-73.76,55.4,2.24
Hazorasp,0,UZ,1554699600,54,41.32,61.08,59.0,2.24
Pangnirtung,68,CA,1554701305,82,66.15,-65.72,14.5,1.61
Novoanninskiy,24,RU,1554701623,83,50.53,42.67,44.01,3.0
Mbandaka,0,CD,1554701577,99,0.05,18.26,72.82,3.4
Eyl,76,SO,1554701642,95,7.98,49.82,80.47,5.41
Thinadhoo,0,MV,1554701349,100,0.53,72.93,84.7,3.96
Mayumba,92,GA,1554701270,97,-3.44,10.65,80.47,3.4
Careva Cuprija,90,BA,1554699600,93,44.27,18.43,51.8,2.24
Kloulklubed,75,PW,1554699000,79,7.04,134.26,84.2,9.17
Thai Nguyen,75,VN,1554699600,70,21.59,105.84,84.2,6.93
Meulaboh,36,ID,1554701498,100,4.14,96.13,84.7,3.96
Sao Paulo de Olivenca,92,BR,1554701478,91,-3.38,-68.87,74.62,2.84
Vanimo,44,PG,1554701461,100,-2.67,141.3,81.1,9.66
Ponta do Sol,92,BR,1554701612,96,-20.63,-46.0,66.25,2.17
Cabo San Lucas,5,MX,1554701142,72,22.89,-109.91,69.01,5.82
Larsnes,0,NO,1554701538,85,62.2,5.58,39.0,8.05
Hilo,1,US,1554701658,69,19.71,-155.08,75.99,3.36
Urengoy,48,RU,1554701660,100,65.96,78.37,26.92,10.67
Lebu,75,ET,1554699600,72,8.96,38.73,60.8,4.7
Quesnel,40,CA,1554696000,93,52.98,-122.49,42.8,4.7
Yarada,20,IN,1554699600,59,17.65,83.27,91.4,13.87
Okhotsk,8,RU,1554701664,69,59.36,143.24,36.28,6.2
Mackenzie,90,CA,1554699600,45,55.34,-123.09,44.6,6.93
Kapuskasing,90,CA,1554699600,92,49.42,-82.43,26.6,11.41
Bulgan,80,MN,1554701392,49,48.81,103.53,37.81,8.66
Carutapera,0,BR,1554701669,94,-1.2,-46.02,75.34,3.96
Tabou,48,CI,1554701670,100,4.42,-7.36,81.28,10.0
Sungaipenuh,32,ID,1554701625,91,-2.08,101.38,75.25,1.61
Mehamn,75,NO,1554699000,50,71.03,27.85,30.2,11.41
Carnarvon,76,ZA,1554701185,90,-30.97,22.13,55.81,9.44
Vardo,90,US,1554701396,82,39.62,-77.74,62.6,10.29
Vila Franca do Campo,20,PT,1554701643,71,37.72,-25.43,55.0,6.93
Talnakh,68,RU,1554701679,100,69.49,88.39,16.12,9.33
Esperance,20,TT,1554701106,88,10.24,-61.45,73.99,3.36
Kedrovyy,40,RU,1554699600,40,56.17,91.82,37.4,11.18
Erenhot,92,CN,1554701256,38,43.65,111.97,42.13,18.39
Tilichiki,0,RU,1554701194,78,60.47,166.1,26.38,5.08
Saint George,90,GR,1554701005,100,39.45,22.34,55.0,1.16
Beloha,0,MG,1554701406,56,-25.17,45.06,82.0,6.87
Yar-Sale,0,RU,1554701687,89,66.83,70.83,23.86,4.63
Honiara,88,SB,1554701688,100,-9.43,159.96,76.87,2.51
Oranjemund,76,ZA,1554701689,96,-28.55,16.43,60.49,2.73
Praia da Vitoria,20,PT,1554701500,87,38.73,-27.07,53.6,18.72
Punta Gorda,1,US,1554701668,83,26.93,-82.05,75.2,6.93
Deputatskiy,8,RU,1554701548,81,69.3,139.9,26.47,3.96
Tasiilaq,92,GL,1554699000,42,65.61,-37.64,30.2,20.8
Log,75,IT,1554701642,87,45.62,13.84,50.0,5.82
Chulym,0,RU,1554701488,100,55.09,80.97,40.15,7.43
Mount Gambier,90,AU,1554699600,72,-37.83,140.78,60.8,23.04
Northam,75,GB,1554701225,93,51.04,-4.21,50.0,3.36
Praia,0,BR,1554696000,83,-20.25,-43.81,69.8,3.36
Vila Velha,75,BR,1554700691,83,-3.71,-38.6,80.6,4.7
Bowmore,40,US,1554701673,88,34.94,-79.3,64.4,3.36
Talara,12,PE,1554701594,80,-4.58,-81.27,70.3,3.96
Ippy,8,CF,1554701706,81,6.26,21.2,76.15,7.76
Broken Hill,0,AU,1554699600,22,-31.97,141.45,86.0,16.11
Kieta,68,PG,1554701513,100,-6.22,155.63,80.65,2.73
North Branch,1,US,1554701705,100,45.51,-92.98,48.99,3.36
Tezu,92,IN,1554701711,88,27.93,96.16,59.05,1.61
Aquidauana,0,BR,1554701712,89,-20.47,-55.78,62.92,6.64
Aswan,0,EG,1554701713,38,24.09,32.9,78.58,11.79
Arvika,20,SE,1554701267,64,59.65,12.59,37.0,11.41
Kununurra,90,AU,1554699600,39,-15.77,128.74,95.0,14.99
Partenit,56,UA,1554701717,83,44.58,34.34,52.39,10.45
Sibolga,36,ID,1554701294,84,1.74,98.78,79.39,2.95
Dickinson,1,US,1554701546,50,46.88,-102.79,52.0,12.75
Iqaluit,90,CA,1554700328,85,63.75,-68.52,12.2,18.34
Kuala Lipis,12,MY,1554701721,82,4.19,102.05,86.05,3.74
Aklavik,75,CA,1554699600,65,68.22,-135.01,8.6,4.7
Walvis Bay,36,NA,1554699726,82,-22.95,14.51,57.99,8.05
Yichang,56,CN,1554701726,63,30.77,111.32,82.18,13.24
Okoneshnikovo,0,RU,1554701727,80,54.84,75.08,44.92,7.43
Rocky Mountain House,0,CA,1554701717,41,52.38,-114.92,34.39,4.97
San Clemente,1,US,1554701579,82,33.43,-117.61,66.99,4.7
Uyemskiy,40,RU,1554699600,74,64.47,40.85,35.6,8.95
Clarence Town,0,AU,1554701548,24,-32.59,151.78,93.0,17.22
Ystad,0,SE,1554701560,65,55.43,13.82,41.0,9.17
Codrington,0,AU,1554701194,48,-28.95,153.24,88.0,6.93
Gamba,20,CN,1554701737,72,28.28,88.52,28.54,3.51
Redlands,1,US,1554701614,52,34.06,-117.19,71.6,0.94
Banda Aceh,48,ID,1554701328,94,5.56,95.32,82.18,2.73
Sao Filipe,20,CV,1554701740,99,14.9,-24.5,70.75,14.14
Sapernoye,36,RU,1554701449,80,60.72,29.95,39.99,6.53
Isangel,40,VU,1554696000,65,-19.55,169.27,82.4,5.82
Dali,8,CN,1554701744,58,25.6,100.24,67.6,3.18
San Luis,0,AR,1554701747,37,-33.3,-66.34,55.72,10.0
Ishinomaki,75,JP,1554699600,92,38.42,141.3,48.2,14.99
Sheltozero,0,RU,1554701749,79,61.37,35.37,35.29,9.78
Leshukonskoye,44,RU,1554701750,83,64.9,45.76,36.01,4.41
Gao,0,ML,1554701752,38,16.28,-0.04,64.9,7.99
Kyaikto,0,MM,1554701753,47,17.31,97.01,95.68,2.95
Luderitz,0,NA,1554701629,91,-26.65,15.16,55.63,10.33
Ust-Kan,0,RU,1554701755,54,50.93,84.77,30.88,2.62
Batasan,75,PH,1554701544,46,14.89,120.71,96.8,6.93
Abu Zabad,0,SD,1554701758,30,12.35,29.25,83.62,5.08
Tura,12,IN,1554701759,83,25.52,90.21,77.32,4.07
Marienburg,0,DE,1554701309,73,52.12,9.98,45.0,2.95
Fairbanks,1,US,1554701609,39,64.84,-147.72,46.99,4.7
Omboue,88,GA,1554701762,100,-1.57,9.26,81.1,3.51
Praya,40,ID,1554699600,70,-8.71,116.27,89.6,6.93
Jamame,24,SO,1554701771,69,0.07,42.75,86.5,4.74
Toktogul,56,KG,1554701406,85,41.87,72.95,48.99,2.39
Guerrero Negro,0,MX,1554701611,48,27.97,-114.04,63.55,9.44
Ileza,0,RU,1554701776,90,61.05,43.9,36.91,7.76
Rosarito,40,CO,1554699600,94,4.91,-75.23,68.0,9.17
Malakwal,0,PK,1554701779,70,32.55,73.21,79.12,8.32
Gustrow,20,DE,1554701536,93,53.8,12.17,43.0,1.12
Hambantota,40,LK,1554696600,66,6.12,81.12,89.6,4.7
Aykhal,12,RU,1554701202,72,65.95,111.51,24.94,7.99
Ancud,90,CL,1554699600,100,-41.87,-73.83,55.4,2.24
Huarmey,64,PE,1554701785,82,-10.07,-78.15,64.81,2.28
Saldanha,24,PT,1554701528,98,41.42,-6.55,39.07,4.41
